source,polarity,subjectivity,(ukraine:length)*100,(war:length)*100,(russia:length)*100,(putin:length)*100,(zelensky:length)*100,link
Aljazeera,0.11327,0.32239,0.3547,0.2295,0.2712,0.1043,0.0626,https://www.aljazeera.com/news/2023/2/24/west-voices-support-for-ukraine-a-year-into-russias-invasion
Aljazeera,0.03243,0.31846,0.2736,0.1824,0.3649,0.0912,0.0608,https://www.aljazeera.com/news/2023/2/24/five-key-ways-the-us-has-supported-ukraines-war-effort
Aljazeera,0.0841,0.3917,0.132,0.066,0.264,0.066,0.0,https://www.aljazeera.com/news/2023/2/24/moscow-must-push-borders-back-as-far-as-possible-says-medvedev
Aljazeera,0.02998,0.39459,0.1497,0.2396,0.2096,0.0,0.0,https://www.aljazeera.com/news/2023/2/24/ukrainians-on-first-anniversary-of-russias-war-i-worry-a-lot
Aljazeera,0.12106,0.35423,0.1378,0.1484,0.1272,0.0106,0.0,https://www.aljazeera.com/news/2023/2/24/has-the-ukraine-war-strengthened-europe-or-weakened-it
Aljazeera,0.03843,0.53148,0.4058,0.1803,0.4058,0.0451,0.0451,https://www.aljazeera.com/news/2023/2/24/russia-ukraine-war-list-of-key-events-day-366
Aljazeera,0.07385,0.4319,0.3041,0.1086,0.3041,0.0217,0.0434,https://www.aljazeera.com/news/2023/2/24/china-calls-for-russia-ukraine-cease-fire-proposes-peace-talks
Aljazeera,0.07958,0.30945,0.1077,0.0,0.1795,0.0359,0.0,https://www.aljazeera.com/news/2023/2/24/un-tells-russia-to-leave-ukraine-how-did-countries-vote
Aljazeera,0.04028,0.31566,0.2276,0.1365,0.2959,0.0455,0.0228,https://www.aljazeera.com/news/2023/2/24/un-condemns-russia-over-ukraine-war-calls-for-withdrawal
Aljazeera,0.07828,0.37059,0.2642,0.1441,0.2522,0.036,0.048,https://www.aljazeera.com/news/2023/2/23/year-into-ukraine-war-china-says-not-sending-weapons-to-russia
Aljazeera,0.01831,0.27979,0.1675,0.307,0.3349,0.0837,0.0279,https://www.aljazeera.com/news/2023/2/23/nato-chief-sees-signs-china-considering-supplying-arms-to-russia
Aljazeera,0.05232,0.32632,0.2823,0.1964,0.3559,0.0368,0.0123,https://www.aljazeera.com/news/2023/2/23/as-weapons-taboos-fell-kyiv-and-the-west-became-committed-allies
Aljazeera,0.04435,0.29765,0.1719,0.0573,0.2292,0.3152,0.0,https://www.aljazeera.com/news/2023/2/23/putin-says-russia-to-deploy-sarmat-nuclear-missiles-this-year
Aljazeera,0.02023,0.37155,0.1714,0.2493,0.3583,0.2337,0.0779,https://www.aljazeera.com/news/2023/2/23/ukraine-war-shifts-global-power-relations-as-china-asserts-role
Aljazeera,0.03125,0.27655,0.1514,0.101,0.4291,0.0505,0.0,https://www.aljazeera.com/news/2023/2/23/russia-ukraine-war-list-of-key-events-day-365
Aljazeera,0.02765,0.25541,0.118,0.177,0.295,0.118,0.0,https://www.aljazeera.com/news/2023/2/23/wang-yi-meets-putin-in-sign-of-deepening-china-russia-ties
Aljazeera,0.01335,0.41997,0.0851,0.0567,0.1418,0.0284,0.0,https://www.aljazeera.com/news/2023/2/22/wagner-chief-mercenaries-slaughtered-because-of-shell-hunger
Aljazeera,0.10263,0.30049,0.1457,0.1665,0.5203,0.2706,0.0,https://www.aljazeera.com/news/2023/2/22/russian-official-says-nuclear-war-no-closer-despite-treaty-move
Aljazeera,0.11617,0.34764,0.2728,0.2619,0.2292,0.0327,0.0,https://www.aljazeera.com/news/2023/2/22/all-of-ukraine-is-a-battlefield-lessons-about-modern-war
Aljazeera,0.0904,0.31368,0.1237,0.1649,0.4124,0.0412,0.0,https://www.aljazeera.com/news/2023/2/22/russia-rules-out-firing-hypersonic-missile-during-naval-exercise
Aljazeera,-0.00665,0.39691,0.0236,0.118,0.4012,0.118,0.0,https://www.aljazeera.com/news/2023/2/22/what-is-the-new-start-nuclear-deal-and-why-did-russia-suspend-it
Aljazeera,0.05714,0.42698,0.1533,0.1933,0.34,0.06,0.0067,https://www.aljazeera.com/news/2023/2/22/russias-war-in-ukraine-after-a-year-of-conflict-what-next
Aljazeera,0.02939,0.26524,0.107,0.1873,0.2141,0.0,0.0,https://www.aljazeera.com/news/2023/2/22/not-an-era-for-war-says-india-as-g20-finance-meet-begins
Aljazeera,0.08243,0.31942,0.1982,0.0991,0.5286,0.0991,0.0661,https://www.aljazeera.com/news/2023/2/22/russia-ukraine-war-list-of-key-events-day-364
Aljazeera,0.06601,0.25658,0.0723,0.1084,0.4698,0.1807,0.0,https://www.aljazeera.com/news/2023/2/22/xi-jinping-to-visit-moscow-for-summit-with-putin-report
Aljazeera,0.10551,0.31017,0.1977,0.0494,0.2224,0.0988,0.0,https://www.aljazeera.com/news/2023/2/21/wagner-mercenary-chief-accuses-russian-army-officials-of-treason
Aljazeera,-0.05428,0.31171,0.029,0.0,0.2608,0.0,0.0,https://www.aljazeera.com/news/2023/2/21/russia-calls-un-meeting-on-nord-stream-pipeline-sabotage
Aljazeera,0.12135,0.3237,0.4393,0.1809,0.3618,0.1292,0.0,https://www.aljazeera.com/news/2023/2/21/ukraine-war-will-never-be-a-victory-for-russia-biden-says
Aljazeera,0.0324,0.35874,0.1389,0.1389,0.2778,0.2951,0.0347,https://www.aljazeera.com/news/2023/2/21/shifting-the-blame-ukraine-responds-to-putins-address
Aljazeera,-0.01177,0.35396,0.0796,0.1193,0.0796,0.0,0.0199,https://www.aljazeera.com/news/2023/2/21/plane-motorcade-train-how-joe-biden-got-to-kyiv-in-secret
Aljazeera,0.07314,0.36956,0.1641,0.194,0.4178,0.2089,0.0,https://www.aljazeera.com/news/2023/2/21/russias-leader-putin-accuses-west-for-war-in-major-speech
Aljazeera,0.06517,0.44046,0.1493,0.064,0.2772,0.064,0.0,https://www.aljazeera.com/news/2023/2/21/putins-speech-on-the-state-of-war-what-exactly-did-he-say
Aljazeera,0.00157,0.23088,0.158,0.0,0.2765,0.0395,0.0,https://www.aljazeera.com/news/2023/2/21/russias-economy-contracted-2-1-in-2022
Aljazeera,0.08483,0.35867,0.1839,0.1226,0.4815,0.0438,0.0,https://www.aljazeera.com/news/2023/2/21/qa-dr-pavel-felgenhauer-russia-ukraine-war
Aljazeera,0.00658,0.26092,0.2749,0.1718,0.3093,0.0344,0.0,https://www.aljazeera.com/news/2023/2/21/russia-ukraine-war-list-of-key-events-day-363
Aljazeera,0.01627,0.28818,0.1546,0.1546,0.3091,0.0515,0.0,https://www.aljazeera.com/news/2023/2/21/china-deeply-concerned-over-ukraine-conflict
Aljazeera,0.10795,0.34209,0.1929,0.0827,0.2756,0.0,0.0,https://www.aljazeera.com/news/2023/2/20/russian-officials-denying-ammunition-to-wagner-fighters-founder
Aljazeera,0.12778,0.35682,0.3552,0.0789,0.1579,0.0197,0.0197,https://www.aljazeera.com/news/2023/2/20/389
Aljazeera,0.05143,0.3292,0.2446,0.2718,0.3534,0.0,0.0,https://www.aljazeera.com/news/2023/2/20/us-in-no-position-to-make-demands-china-slams-blinken-comments
Aljazeera,0.01707,0.34134,0.2483,0.0552,0.2483,0.1656,0.0828,https://www.aljazeera.com/news/2023/2/20/us-president-joe-biden-makes-unannounced-visit-to-ukraines-kyiv
Aljazeera,0.02267,0.4257,0.2546,0.201,0.3618,0.0134,0.0268,https://www.aljazeera.com/news/2023/2/20/measuring-militaries-how-do-russia-and-ukraine-stack-up
Aljazeera,0.07251,0.36115,0.2233,0.1116,0.2977,0.0,0.0372,https://www.aljazeera.com/news/2023/2/20/russia-ukraine-war-list-of-key-events-day-362
Aljazeera,0.04712,0.36637,0.2788,0.0697,0.244,0.0349,0.0,https://www.aljazeera.com/news/2023/2/19/russia-again-accuses-ukraine-of-planning-false-flag-attack
Aljazeera,0.04399,0.33178,0.0929,0.0619,0.3096,0.1238,0.0,https://www.aljazeera.com/news/2023/2/19/chechen-leader-kadyrov-lauds-wagners-hard-work-in-ukraine
Aljazeera,0.0811,0.3063,0.2354,0.2092,0.2354,0.0262,0.0523,https://www.aljazeera.com/news/2023/2/19/west-must-provide-more-military-support-to-ukraine-eus-borrell
Aljazeera,0.0906,0.36699,0.3246,0.0361,0.3967,0.0,0.0361,https://www.aljazeera.com/news/2023/2/19/russia-ukraine-war-list-of-key-events-day-361
Aljazeera,0.01591,0.27576,0.0787,0.0393,0.5114,0.0,0.0,https://www.aljazeera.com/news/2023/2/18/netherlands-orders-russian-diplomats-to-leave
Aljazeera,0.00873,0.32581,0.1958,0.2154,0.2546,0.0783,0.0,https://www.aljazeera.com/news/2023/2/18/us-russia-committing-crimes-against-humanity-in-ukraine
Aljazeera,0.02321,0.21101,0.287,0.2551,0.4145,0.0319,0.0638,https://www.aljazeera.com/news/2023/2/18/russia-ukraine-war-list-of-key-events-day-360
Aljazeera,0.00785,0.35812,0.1844,0.0527,0.2634,0.0,0.0,https://www.aljazeera.com/news/2023/2/18/russias-wagner-forces-suffered-30000-casualties-in-ukraine-us
Aljazeera,0.01591,0.34386,0.221,0.1105,0.1657,0.0276,0.1381,https://www.aljazeera.com/news/2023/2/17/zelenskyy-pushes-for-speedy-support-to-avoid-more-deaths
Aljazeera,0.03086,0.29717,0.0711,0.0996,0.4696,0.0427,0.0,https://www.aljazeera.com/news/2023/2/17/where-does-central-asia-stand-on-russia
Aljazeera,0.01455,0.27515,0.2535,0.1127,0.338,0.0282,0.2254,https://www.aljazeera.com/news/2023/2/17/ukraines-zelenskyy-says-putin-will-target-other-ex-soviet-states
Aljazeera,0.07344,0.31674,0.236,0.1349,0.3372,0.0,0.0337,https://www.aljazeera.com/news/2023/2/17/russia-ukraine-war-list-of-key-events-day-359
Aljazeera,0.0872,0.42287,0.3133,0.1305,0.4178,0.0,0.0261,https://www.aljazeera.com/news/2023/2/16/ukraine-pounded-by-fresh-missiles-russia-eyes-capturing-bakhmut
Aljazeera,0.08532,0.3434,0.1445,0.0826,0.3612,0.0,0.0206,https://www.aljazeera.com/news/2023/2/16/russia-surrounds-bakhmut-as-ukraine-sends-in-troops
Aljazeera,0.02375,0.2894,0.2607,0.0186,0.2235,0.0,0.0,https://www.aljazeera.com/news/2023/2/16/mapping-where-every-country-stands-on-the-russia-ukraine-war
Aljazeera,0.04011,0.34675,0.2013,0.2013,0.349,0.0671,0.0134,https://www.aljazeera.com/news/2023/2/16/after-a-year-of-war-in-ukraine-what-might-happen-next
Aljazeera,-0.00016,0.22087,0.2157,0.0308,0.3082,0.0,0.0308,https://www.aljazeera.com/news/2023/2/16/russia-ukraine-war-list-of-key-events-day-358
Aljazeera,0.09232,0.38793,0.1398,0.0699,0.4661,0.0,0.0,https://www.aljazeera.com/news/2023/2/15/ukraine-shoots-down-russian-reconnaissance-balloons
Aljazeera,0.0344,0.33565,0.1088,0.1088,0.3263,0.0,0.0,https://www.aljazeera.com/news/2023/2/15/russian-journalist-sentenced-to-penal-colony-in-dissent-crackdown
Aljazeera,0.08684,0.27927,0.2616,0.0916,0.1831,0.0262,0.0,https://www.aljazeera.com/news/2023/2/15/infographic-how-much-have-nato-members-spent-on-ukraine
Aljazeera,0.00194,0.28099,0.2197,0.2197,0.2636,0.0,0.0439,https://www.aljazeera.com/news/2023/2/15/russia-ukraine-war-list-of-key-events-day-357
Aljazeera,0.06587,0.23887,0.121,0.1452,0.4113,0.0242,0.0,https://www.aljazeera.com/news/2023/2/15/possible-war-crime-as-russia-holds-thousands-of-children-study
Aljazeera,0.15243,0.45611,0.317,0.1189,0.2774,0.0,0.0198,https://www.aljazeera.com/news/2023/2/14/russia-prepares-air-fight-as-ukraine-ground-war-depletes-forces
Aljazeera,0.03243,0.36097,0.4781,0.1315,0.1076,0.0239,0.0956,https://www.aljazeera.com/news/2023/2/14/ukraine-confronts-two-enemies-russia-and-corruption
Aljazeera,0.0408,0.31882,0.0829,0.0207,0.1244,0.0,0.0,https://www.aljazeera.com/news/2023/2/14/chinas-xi-conveys-support-for-iran-during-raisis-visit
Aljazeera,0.0619,0.38303,0.0298,0.0298,0.0595,0.0,0.0,https://www.aljazeera.com/news/2023/2/14/nato-chief-hints-finland-sweden-could-join-alliance-separately
Aljazeera,0.11174,0.2718,0.0345,0.0345,0.3102,0.0,0.0,https://www.aljazeera.com/news/2023/2/14/russians-who-fled-war-win-case-to-end-stay-at-south-korea-airport
Aljazeera,0.08401,0.40085,0.3106,0.0621,0.3106,0.0932,0.0,https://www.aljazeera.com/news/2023/2/13/ukraine-nato-in-logistics-race-as-russian-offensive-begins
Aljazeera,-0.0118,0.33989,0.1785,0.0892,0.29,0.0,0.0223,https://www.aljazeera.com/news/2023/2/13/moldovan-president-warns-of-russian-interference
Aljazeera,-0.04583,0.16898,0.1162,0.0,0.3487,0.0,0.0,https://www.aljazeera.com/news/2023/2/13/russia-ukraine-war-list-of-key-events-day-355
Aljazeera,0.12197,0.34924,0.0467,0.0467,0.2335,0.0,0.0467,https://www.aljazeera.com/news/2023/2/12/russia-ukraine-war-list-of-key-events-day-354
Aljazeera,0.02527,0.38524,0.1881,0.0376,0.3386,0.0752,0.0,https://www.aljazeera.com/news/2023/2/11/russia-ukraine-war-list-of-key-events-day-353
Aljazeera,0.06749,0.37613,0.1922,0.1647,0.2746,0.0,0.0,https://www.aljazeera.com/news/2023/2/11/wagner-mercenaries-boss-admits-russia-facing-bakhmut-resistance
Aljazeera,0.06415,0.27234,0.188,0.0188,0.3947,0.0564,0.0564,https://www.aljazeera.com/news/2023/2/10/russia-attacks-ukrainian-power-grid-and-gains-ground-in-the-east
Aljazeera,0.02877,0.38645,0.3287,0.2629,0.1753,0.0219,0.0219,https://www.aljazeera.com/news/2023/2/10/qa-wolfgang-ischinger-on-the-war-in-ukraine-and-western-support
Aljazeera,0.04555,0.30926,0.2858,0.0238,0.1905,0.0,0.0476,https://www.aljazeera.com/news/2023/2/10/romania-denies-russian-missiles-crossed-country
Aljazeera,0.00962,0.32206,0.0734,0.1591,0.2325,0.0489,0.0,https://www.aljazeera.com/news/2023/2/10/why-russia-lionises-inmates-fighting-in-ukraine
Aljazeera,-0.0108,0.27086,0.2254,0.0501,0.3005,0.025,0.0751,https://www.aljazeera.com/news/2023/2/10/russia-ukraine-war-list-of-key-events-day-352
Aljazeera,-0.02167,0.21167,0.0619,0.0619,0.2475,0.0,0.0,https://www.aljazeera.com/news/2023/2/10/ukraines-zaporizhzhia-reports-multiple-russian-missile-attacks
Aljazeera,0.03143,0.15959,0.2023,0.0,0.0578,0.0,0.1156,https://www.aljazeera.com/news/2023/2/9/italy-prime-minister-irked-by-inappropriate-zelenskyy-meeting
Aljazeera,0.06028,0.35124,0.3279,0.1913,0.1639,0.0,0.1093,https://www.aljazeera.com/news/2023/2/9/ukraines-president-says-europe-has-promised-jets-as-uk-hesitates
Aljazeera,-0.05727,0.43763,0.537,0.0948,0.3159,0.0316,0.0632,https://www.aljazeera.com/news/2023/2/9/ukraine-slams-roger-waters-over-un-security-council-speech
Aljazeera,0.06171,0.37454,0.2118,0.0588,0.3647,0.0118,0.0471,https://www.aljazeera.com/news/2023/2/9/ukraine-coils-itself-for-a-counteroffensive-as-allies-pledge-more
Aljazeera,0.05941,0.26663,0.2266,0.1942,0.1457,0.0647,0.0,https://www.aljazeera.com/news/2023/2/9/ukraine-war-tests-spanish-unity
Aljazeera,0.08961,0.26201,0.1239,0.0929,0.2788,0.031,0.062,https://www.aljazeera.com/news/2023/2/9/russia-ukraine-war-list-of-key-events-day-351
Aljazeera,0.02982,0.35126,0.2081,0.1387,0.1387,0.0347,0.0,https://www.aljazeera.com/news/2023/2/8/blinken-says-us-to-share-info-on-alleged-spy-balloon-with-allies
Aljazeera,0.00488,0.27061,0.027,0.0,0.2157,0.027,0.0,https://www.aljazeera.com/news/2023/2/8/us-has-questions-to-answer-over-nord-stream-blasts-russia-says
Aljazeera,0.08636,0.31209,0.2335,0.1401,0.2102,0.0,0.1868,https://www.aljazeera.com/news/2023/2/8/ukraines-zelenskyy-to-meet-pm-sunak-in-first-wartime-trip-to-uk
Aljazeera,-0.06573,0.21966,0.2779,0.139,0.2316,0.0,0.0,https://www.aljazeera.com/news/2023/2/8/russia-ukraine-war-list-of-key-events-day-350
Aljazeera,-0.00024,0.31328,0.2354,0.0942,0.4473,0.0,0.0,https://www.aljazeera.com/news/2023/2/7/nato-role-in-ukraine-threatens-unpredictable-escalation-russia
Aljazeera,0.02214,0.30298,0.2391,0.1063,0.2524,0.0,0.0266,https://www.aljazeera.com/news/2023/2/7/european-countries-promise-ukraine-more-tanks
Aljazeera,0.04147,0.29123,0.3466,0.0315,0.252,0.0315,0.0945,https://www.aljazeera.com/news/2023/2/7/russia-ukraine-war-list-of-key-events-day-349
Aljazeera,0.03144,0.33192,0.2382,0.2722,0.2382,0.034,0.0,https://www.aljazeera.com/news/2023/2/6/un-chief-warns-of-wider-war-as-ukraine-conflict-intensifies
Aljazeera,-0.02452,0.2875,0.303,0.0337,0.2357,0.0,0.1684,https://www.aljazeera.com/news/2023/2/6/russia-ukraine-war-list-of-key-events-day-348
Aljazeera,0.0792,0.3956,0.1877,0.0704,0.0939,0.0,0.0939,https://www.aljazeera.com/news/2023/2/6/ukraine-to-replace-defence-minister-after-corruption-scandals
Aljazeera,0.05436,0.39118,0.3017,0.1392,0.3249,0.0,0.0464,https://www.aljazeera.com/news/2023/2/5/mission-completed-ukraine-minister-says-warplanes-on-the-way
Aljazeera,0.02077,0.31528,0.0284,0.0284,0.3688,0.0,0.0,https://www.aljazeera.com/news/2023/2/5/europe-bans-russian-diesel-and-other-oil-products-over-ukraine
Aljazeera,0.00999,0.31389,0.145,0.0967,0.1209,0.2175,0.1934,https://www.aljazeera.com/news/2023/2/5/putin-promised-not-to-kill-zelenskyy-former-israeli-pm
Aljazeera,0.102,0.278,0.3759,0.1253,0.282,0.0,0.094,https://www.aljazeera.com/news/2023/2/5/russia-ukraine-war-list-of-key-events-day-347
Aljazeera,0.02859,0.34924,0.104,0.0416,0.1871,0.0,0.0832,https://www.aljazeera.com/news/2023/2/5/zelenskyy-says-situation-in-ukraines-east-getting-tougher
Aljazeera,0.00457,0.34787,0.143,0.0572,0.1716,0.0,0.0,https://www.aljazeera.com/news/2023/2/4/fire-at-odesa-power-substation-leaves-port-citys-grid-on-brink
Aljazeera,0.04171,0.34749,0.1252,0.1001,0.3004,0.025,0.025,https://www.aljazeera.com/news/2023/2/4/dozens-of-soldiers-freed-in-russia-ukraine-prisoner-swap
Aljazeera,0.00842,0.28485,0.3923,0.1177,0.3923,0.0392,0.1177,https://www.aljazeera.com/news/2023/2/4/russia-ukraine-war-list-of-key-events-day-346
Aljazeera,0.03296,0.33156,0.2499,0.1458,0.0416,0.0,0.1458,https://www.aljazeera.com/news/2023/2/4/ukraine-will-fight-for-bakhmut-as-long-as-we-can-zelenskyy
Aljazeera,0.01538,0.3971,0.1052,0.0526,0.333,0.0175,0.0351,https://www.aljazeera.com/news/2023/2/3/eu-agrees-price-caps-on-russian-oil-products
Aljazeera,-0.06354,0.28802,0.2704,0.1082,0.3245,0.0541,0.0,https://www.aljazeera.com/news/2023/2/3/ukraines-prosecutor-launches-criminal-case-against-wagner-chief
Aljazeera,0.06856,0.25175,0.0799,0.1597,0.1997,0.0,0.0,https://www.aljazeera.com/news/2023/2/3/poland-calls-to-block-russia-and-belarus-from-the-2024-olympics
Aljazeera,0.0901,0.31342,0.2883,0.032,0.4484,0.032,0.0641,https://www.aljazeera.com/news/2023/2/3/russia-ukraine-war-list-of-key-events-day-345
Aljazeera,0.05728,0.35902,0.1857,0.0929,0.2786,0.1548,0.031,https://www.aljazeera.com/news/2023/2/2/putin-invokes-stalingrad-battle-as-justifying-ukraine-fight
Aljazeera,0.14143,0.37321,0.3888,0.0518,0.2333,0.0,0.1037,https://www.aljazeera.com/news/2023/2/2/top-eu-officials-arrive-in-ukraine-ahead-of-summit
Aljazeera,0.03032,0.39969,0.2473,0.019,0.3044,0.0,0.019,https://www.aljazeera.com/news/2023/2/2/analysis-ukraines-new-weapon-will-force-a-russian-shift
Aljazeera,0.05741,0.25367,0.3017,0.1131,0.3771,0.0377,0.0,https://www.aljazeera.com/news/2023/2/2/russia-ukraine-war-list-of-key-events-day-344
Aljazeera,0.08925,0.33423,0.3138,0.1569,0.0314,0.0,0.1883,https://www.aljazeera.com/news/2023/2/1/home-of-ukrainian-oil-tycoon-raided-in-anti-corruption-purge
Aljazeera,0.01986,0.31271,0.3258,0.0752,0.2256,0.0501,0.0251,https://www.aljazeera.com/news/2023/2/1/western-weapons-deliveries-are-in-a-race-against-a-renewed-russia
Aljazeera,0.09468,0.44807,0.2949,0.1264,0.2106,0.0,0.0,https://www.aljazeera.com/news/2023/2/1/ukrainian-soldiers-killed-by-russian-forces-mourned-by-families
Aljazeera,0.00769,0.26538,0.0991,0.0495,0.2476,0.0,0.0,https://www.aljazeera.com/news/2023/2/1/after-training-belarusian-forces-are-guiding-russian-missiles
Aljazeera,-0.00351,0.4607,0.0738,0.0492,0.0738,0.0,0.0,https://www.aljazeera.com/news/2023/2/1/life-as-a-imprisoned-social-worker-in-donetsk
Aljazeera,0.03663,0.29061,0.1691,0.0845,0.3804,0.0,0.0423,https://www.aljazeera.com/news/2023/2/1/russia-ukraine-war-list-of-key-events-day-343
Aljazeera,0.05018,0.3542,0.1448,0.0579,0.0869,0.0,0.0,https://www.aljazeera.com/news/2023/2/1/us-readying-new-2-billion-ukraine-weapons-package-report
Aljazeera,0.01394,0.29489,0.2565,0.0855,0.3633,0.0427,0.0,https://www.aljazeera.com/news/2023/1/31/russia-claims-village-near-embattled-ukrainian-city-of-bakhmut
Aljazeera,-0.02164,0.35808,0.1815,0.1296,0.1037,0.0259,0.0,https://www.aljazeera.com/news/2023/1/31/natos-stoltenberg-calls-for-stronger-partnership-with
Aljazeera,-0.03717,0.28616,0.4015,0.0365,0.292,0.0365,0.0,https://www.aljazeera.com/news/2023/1/31/russia-ukraine-war-list-of-key-events-day-342
Aljazeera,0.05062,0.25679,0.1883,0.0784,0.3452,0.0,0.1255,https://www.aljazeera.com/news/2023/1/30/ukraines-zelenskyy-says-russias-big-revenge-has-begun
Aljazeera,-0.05517,0.38604,0.1685,0.2696,0.2359,0.0,0.0,https://www.aljazeera.com/news/2023/1/30/croatian-president-slams-western-arms-to-ukraine
Aljazeera,0.01159,0.33546,0.1506,0.3389,0.0753,0.0,0.0377,https://www.aljazeera.com/news/2023/1/30/iran-summons-ukraine-envoy-over-drone-attack-comments
Aljazeera,0.07926,0.30172,0.2721,0.1511,0.2721,0.1511,0.0907,https://www.aljazeera.com/news/2023/1/30/uks-johnson-says-putin-threatened-him-with-missile-strike
Aljazeera,0.02833,0.21167,0.3399,0.0784,0.3399,0.0523,0.0523,https://www.aljazeera.com/news/2023/1/30/russia-ukraine-war-list-of-key-events-day-341
Aljazeera,-0.09596,0.23763,0.0776,0.0,0.1164,0.0,0.0388,https://www.aljazeera.com/news/2023/1/30/missile-hits-kharkiv-apartment-block-killing-at-least-one
Aljazeera,-0.0324,0.28606,0.1999,0.0286,0.3427,0.0,0.0571,https://www.aljazeera.com/news/2023/1/29/control-of-blahodatne-disputed-while-attacks-continue-in-ukraine
Aljazeera,0.01038,0.31024,0.2731,0.2731,0.2458,0.1365,0.0546,https://www.aljazeera.com/news/2023/1/29/germanys-scholz-says-he-will-continue-talks-with-putin
Aljazeera,0.00371,0.26987,0.1382,0.0,0.1036,0.0,0.0,https://www.aljazeera.com/news/2023/1/29/wanted-to-helppeople-mourn-british-volunteer-killed-in-ukraine
Aljazeera,0.08939,0.26133,0.2294,0.1434,0.3155,0.0,0.1434,https://www.aljazeera.com/news/2023/1/29/russia-ukraine-war-list-of-key-events-day-340
Aljazeera,0.06034,0.35661,0.152,0.0304,0.304,0.0,0.0,https://www.aljazeera.com/news/2023/1/29/north-korea-denies-arming-russias-wagner-group
Aljazeera,0.03494,0.24669,0.2207,0.1324,0.3752,0.0,0.0221,https://www.aljazeera.com/news/2023/1/28/russia-14-civilians-killed-in-deliberate-hospital-attack
Aljazeera,0.01331,0.236,0.2889,0.1238,0.454,0.0,0.0413,https://www.aljazeera.com/news/2023/1/28/russia-ukraine-war-list-of-key-events-day-339
Aljazeera,-0.01577,0.39312,0.1196,0.0718,0.3589,0.0,0.1435,https://www.aljazeera.com/news/2023/1/28/zelenskyy-says-olympics-chief-should-visit-ukraine-front-line
Aljazeera,0.01984,0.38667,0.3394,0.2037,0.3394,0.0,0.0,https://www.aljazeera.com/news/2023/1/28/north-korea-condemns-us-sending-battle-tanks-to-ukraine
Aljazeera,-0.04633,0.36821,0.1538,0.1026,0.2564,0.0513,0.0,https://www.aljazeera.com/news/2023/1/28/russias-megalomania-in-ukraine-war-cited-at-auschwitz-memorial
Aljazeera,-0.03142,0.23041,0.1532,0.1787,0.3829,0.0255,0.0255,https://www.aljazeera.com/news/2023/1/27/ukraine-warns-it-may-boycott-2024-olympics-if-russians-take-part
Aljazeera,0.07262,0.26786,0.2564,0.1923,0.3846,0.0,0.0,https://www.aljazeera.com/news/2023/1/27/russias-lavrov-meets-eritrean-president-in-surprise-visit
Aljazeera,0.02022,0.24205,0.2758,0.0306,0.3065,0.0,0.0,https://www.aljazeera.com/news/2023/1/27/russia-ukraine-war-list-of-key-events-day-338
Aljazeera,0.10196,0.34955,0.154,0.0,0.2695,0.0,0.0,https://www.aljazeera.com/news/2023/1/27/un-says-blasts-near-zaporizhzhia-plant-russia-dismisses-concerns
Aljazeera,0.05439,0.41088,0.2818,0.1761,0.4756,0.0528,0.0,https://www.aljazeera.com/news/2023/1/26/russia-nato-war-involvement-growing-with-arms-to-ukraine
Aljazeera,-0.04916,0.29394,0.204,0.136,0.442,0.136,0.0,https://www.aljazeera.com/news/2023/1/26/fresh-us-sanctions-target-russias-wagner-mercenary-group
Aljazeera,-0.01794,0.28136,0.1274,0.0425,0.5098,0.0212,0.0,https://www.aljazeera.com/news/2023/1/26/russia-labels-news-outlet-meduza-undesirable-organisation
Aljazeera,0.05226,0.36747,0.2645,0.0756,0.1889,0.0,0.0,https://www.aljazeera.com/news/2023/1/26/ukraine-rocked-by-rush-hour-missile-strike
Aljazeera,0.00194,0.38561,0.208,0.104,0.0446,0.0,0.0594,https://www.aljazeera.com/news/2023/1/26/ukraine-corruption-scandal-battle-tanks
Aljazeera,0.05278,0.37322,0.3078,0.1026,0.2394,0.0,0.0684,https://www.aljazeera.com/news/2023/1/26/russia-ukraine-war-list-of-key-events-day-337
Aljazeera,0.10264,0.30282,0.1313,0.0657,0.1751,0.0,0.0438,https://www.aljazeera.com/news/2023/1/26/unesco-designates-odesa-as-world-heritage-site-amid-war-threats
Aljazeera,0.05679,0.41127,0.2981,0.072,0.1851,0.0103,0.0,https://www.aljazeera.com/news/2023/1/25/germany-wavered-before-allowing-leopard-2-tanks-to-ukraine
Aljazeera,0.09846,0.39892,0.3691,0.1615,0.1615,0.0,0.0,https://www.aljazeera.com/news/2023/1/25/ukraine-eyes-fighter-jets-after-securing-advanced-nato-tanks
Aljazeera,0.07936,0.29964,0.3038,0.1168,0.2804,0.0467,0.0,https://www.aljazeera.com/news/2023/1/25/us-will-send-dozens-of-abrams-tanks-to-ukraine-biden-announces
Aljazeera,0.05248,0.34659,0.2622,0.0477,0.3337,0.0,0.0,https://www.aljazeera.com/news/2023/1/25/echr-says-it-can-hear-case-against-russia-over-mh17-downing
Aljazeera,0.08448,0.34198,0.3835,0.0,0.0605,0.0,0.0202,https://www.aljazeera.com/news/2023/1/25/which-countries-are-supplying-tanks-to-ukraine
Aljazeera,0.00345,0.43618,0.1921,0.1921,0.2882,0.0,0.0,https://www.aljazeera.com/news/2023/1/25/russia-denounces-germany-over-dangerous-tanks-decision
